## Lcom/tencent/weibo/sdk/android/component/PublishActivity; onClick
Ljava/io/PrintStream;->println 1
Ljava/io/PrintWriter;->println 76
Ljava/io/PrintWriter;->print 238
Ljava/io/PrintStream;->flush 1

## Lcom/metek/zqWeather/activity/SettingsConstellation; onCreate
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintStream;->println 1
Ljava/io/PrintWriter;->println 76
Ljava/io/PrintWriter;->print 238
Ljava/io/PrintStream;->flush 1

## Lcom/metek/zqWeather/activity/SettingsGuessActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SettingsHelpActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SettingsAboutActivity; onCreate
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintStream;->println 1
Ljava/io/PrintWriter;->println 76
Ljava/io/PrintWriter;->print 238
Ljava/io/PrintStream;->flush 1

## Lcom/metek/zqWeather/activity/SettingOpenSourceActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/SettingsFestivalActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/PrintStream;->println 2
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Ljava/io/File;->getAbsolutePath 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 10
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/HttpEntity;->getContent 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/SettingsFestivalPlayActivity; onCreate
Landroid/database/sqlite/SQLiteDatabase;->close 1
Ljava/io/Writer;-><init> 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 1
Ljava/io/PrintWriter;-><init> 2
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/PrintWriter;->print 238

## Lcom/metek/zqWeather/activity/StorageActivity; onCreate
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileInputStream;->close 3
Ljava/io/PrintStream;->println 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;->write 1
Ljava/io/PrintWriter;->println 76
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/PrintStream;->flush 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 1
Ljava/io/PrintWriter;->print 238
Ljava/io/FileOutputStream;->close 1

## Lcom/metek/zqWeather/activity/WorkModeActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->close 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Ljava/io/ByteArrayOutputStream;-><init> 2
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 10
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/HttpEntity;->getContent 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/BufferedReader;->readLine 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/BindingActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Lorg/apache/http/HttpResponse;->getStatusLine 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 10
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/HttpEntity;->getContent 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/FindbackActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/LoginActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/GuideActivity; onCreate
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/metek/zqWeather/activity/UserProfileActivity; onCreate
Ljava/io/FileInputStream;->close 3
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintStream;->println 1
Ljava/io/PrintWriter;->println 76
Ljava/io/PrintWriter;->print 238
Ljava/io/PrintStream;->flush 1

## Lcom/metek/zqWeather/activity/GuessActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Ljava/io/InputStream;->close 16
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Ljava/io/File;->mkdirs 2
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/PrintStream;->println 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/ByteArrayOutputStream;->write 9
Lorg/apache/http/HttpEntity;->getContent 1
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/File;-><init> 5
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Ljava/io/PrintStream;->flush 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Ljava/io/FileInputStream;-><init> 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/File;->exists 2
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/SinaEditActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Ljava/io/ByteArrayOutputStream;-><init> 2
Lorg/apache/http/HttpResponse;->getStatusLine 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Ljava/io/File;->deleteOnExit 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 10
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/HttpEntity;->getContent 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/ShareEditActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/PrintStream;->println 2
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Ljava/io/ByteArrayOutputStream;-><init> 2
Ljava/io/File;->deleteOnExit 1
Landroid/database/sqlite/SQLiteDatabase;->close 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/StatusLine;->getStatusCode 1
Ljava/io/FileInputStream;->close 2
Ljava/io/Writer;-><init> 1
Ljava/io/File;-><init> 3
Ljava/io/PrintWriter;-><init> 2
Landroid/net/NetworkInfo;->getType 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier 1
Lorg/apache/http/client/HttpClient;->getParams 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/InputStream;->read 2
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 3
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/PrintWriter;->println 76
Ljava/io/File;->isFile 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/ByteArrayOutputStream;->write 9
Lorg/apache/http/HttpEntity;->getContent 1
Ljava/io/BufferedReader;->close 3
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Lorg/apache/http/HttpResponse;->getEntity 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Ljava/io/ByteArrayOutputStream;->toByteArray 2
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/BufferedReader;-><init> 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Ljava/io/InputStream;->close 10
Ljava/io/IOException;->printStackTrace 7
Lorg/apache/http/client/HttpClient;->execute 1
Ljava/io/PrintStream;->flush 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/Header;->getValue 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/OutputStreamWriter;->close 1
Landroid/net/Proxy;->getDefaultPort 2
Ljava/io/File;->delete 3
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Ljava/io/File;->length 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;-><init> 1
Ljava/io/FileWriter;->close 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/OutputStreamWriter;->write 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 4
Ljava/net/URLEncoder;->encode 5
Ljava/io/FileWriter;-><init> 1
Ljava/io/PrintWriter;->print 238
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2

## Lcom/metek/zqWeather/activity/MoodLineActivity; onCreate
Ljava/io/ByteArrayOutputStream;->close 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Landroid/database/sqlite/SQLiteDatabase;->query 1
Ljava/io/InputStreamReader;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Ljava/io/File;->mkdirs 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/FileWriter;->flush 1
Landroid/net/Proxy;->getPort 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/PrintStream;->println 1
Landroid/net/Proxy;->getHost 1
Ljava/io/OutputStreamWriter;-><init> 1
Landroid/net/NetworkInfo;->isAvailable 1
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 8
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 2
Ljava/io/ByteArrayOutputStream;-><init> 2
Ljava/io/File;->deleteOnExit 1
Landroid/database/sqlite/SQLiteDatabase;->close 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
